//Nota : Ce fichier d'exportation au format CSV ne doit pas être ouvert par double clic sur le fichier !;;;
//Veuillez ouvrir ce fichier via la commande de menu Fichier > Ouvrir de MS-Excel;;;
$_Languages;;;
7(5) Allemand (Liechtenstein);12(1) Français (France);9(1) Anglais (États-Unis);
$_Typ(OtherText);$_Attrib(MultiLanguage);$_Attrib(MultiLanguage);
//$_Exportation le 06/07/2012 13:00:45;;;
6008;Trop d'informations de diagnostic;Too much diagnostic information generated;
22392;Le bloc de données des vues de diagnotic IHM pour PROFINET IO est prévu pour un ;The HMI diagnostic picture data block for PROFINET IO is intended for maximum di;
6009;Erreur à l'appel du SFB 52;Error calling SFB 52;
22393;Une erreur s'est produite lors de l'actualisation du bloc de données pour vues d;An error occurred calling SFB 52 during the updating of the HMI diagnostic pictu;
6040;Module non enfiché;Module is not plugged in;
22424;Vérifiez si le module est correctement enfiché.;Check whether or not the module is correctly plugged in.;
6041;Module incorrect enfiché;Wrong module plugged in;
22425;Contrôlez le module.;Check the module.;
6042;Le module est correct mais une cartouche au moins est incorrecte.;The module is correct but at least one submodule is incorrect;
22426;Contrôlez les cartouches du module.;Check the submodules of the module.;
6043;Module incorrect, mais compatible avec la configuration.;Wrong module but it is compatible with the configuration;
22427;Comme le module est compatible avec le configuration, aucune action n'est requis;The module is compatible with the configuration so no action is necessary.;
6104;Cartouche non enfichée;Submodule is not plugged in;
22488;Vérifiez si la cartouche est correctement enfichée;Check whether or not the submodule is correctly plugged in.;
6105;Cartouche compatible avec la configuration;Submodule is compatible to the configuration;
22489;Comme la cartouche est compatible avec la configuration, aucune action n'est req;The submodule is compatible with the configuration so no action is necessary.;
6106;Cartouche bloquée par le contrôleur.;Submodule is block by the controller;
22490;;;
6108;Une application accède à la cartouche.;An application is accessing the submodule;
22492;;;
6111;Cartouche incorrecte, mais compatible avec la configuration;Wrong submodule but it is compatible with the configuration;
22495;Comme la cartouche est compatible avec la configuration, aucune action n'est req;The submodule is compatible with the configuration so no action is necessary.;
8080;;;
24464;;;
8208;Court-circuit;Short circuit;
24592;Contrôlez l'état des câbles de liaison.;Check the status of the connection lines.;
8336;Sous-tension;Low voltage;
24720;Contrôlez l'alimentation en tension.;Verify the power supply.;
8464;Surtension;Overvoltage;
24848;Contrôlez l'alimentation en tension.;Verify the power supply.;
8592;Surcharge;Overload;
24976;Contrôlez les caractéristiques techniques des composants liés ou le paramétrage.;Check the technical specifications of the  connected components and the configur;
8720;Surchauffe;Overtemperature;
25104;Contrôlez les caractéristiques techniques des composants liés.;Check the technical specifications of the connected components.;
8848;Rupture de fil;Wire break;
25232;Contrôlez l'état des câbles de liaison.;Check the status of the connection lines.;
8976;Limite supérieure dépassée;High limit exceeded;
25360;Contrôlez les caractéristiques techniques des composants liés ou le paramétrage.;Check the technical specifications of the  connected components and the configur;
9104;Limite inférieure sous-dépassée;Low limit exceeded;
25488;Contrôlez les caractéristiques techniques des composants liés ou le paramétrage.;Check the technical specifications of the  connected components and the configur;
9232;Erreur;Error;
25616;;;
9360;Simulation active;Simulation active;
25744;;;
9488;réservé;Reserved;
25872;;;
9616;réservé;Reserved;
26000;;;
9744;réservé;Reserved;
26128;;;
9872;réservé;Reserved;
26256;;;
10000;Paramètre manquant;Parameter missing;
26384;;;
10128;Erreur de paramétrage;Parameter assignment error;
26512;Cause possible : Le module n'est pas paramétré ou est mal paramétré.  Solution :;Possible Cause: Module either not at all or incorrectly assigned parameters.  Er;
10256;Le connecteur frontal, la tension de capteur ou de charge manque.;Front connector missing, sensor or load voltage missing;
26640;Cause possible : La tension d'alimentation manque ou est trop basse.  Solution :;Possible cause: Supply voltage missing or too low.  Remedy: Check front connecto;
10384;Fusible défectueux.;Fuse defective;
26768;Cause possible : Le fusible échangeable par l'utilisateur est tombé.  Solution :;Possible Cause: User's replaceable fuse fallen.  Error remedy: Exchange the fuse;
10512;Erreur de communication;Communication error;
26896;Cause possible : Communication au module perturbée.  Solution : vérifiez le para;Possible Cause: Communication to the module interrupted. Error remedy: Check the;
10640;Erreur de masse;Ground error;
27024;Cause possible : Dépassement du Common Mode admissible pour les voies liées à la;Possible Cause: Exceeding the allowable common mode at non-isolated channels or ;
10768;Erreur sur voie de référence;Reference channel error;
27152;Cause possible : Erreur sur voie de référence.  Solution : vérifiez le module de;Possible Cause: Error on the reference channel. Error remedy: Check the referenc;
10896;Alarme de processus perdue ou erreur de message;Process interrupt lost or message error;
27280;Cause possible : Erreur de cadre, erreur de parité.  Solution : vérifiez les opt;Possible Cause: Frame error, parity error. Error remedy: Check the communication;
11024;Avertissement;Warning;
27408;Cause possible : Dépassement des seuils d'actionneur (vitesse, courant de charge;Possible Cause: Exceeding the actuator limit value (rotational speed, load curre;
11152;Arrêt;Shutoff;
27536;Cause possible : Déclenchement d'un disjoncteur à cause d'un court-circuit, d'un;Possible Cause: Trigger a line switch due to short circuit, or asymmetry or grou;
11280;Arrêt de sécurité;Fail-safe shutoff;
27664;Cause possible : Présence d'un déclencheur d'arrêt de sécurité.  Solution : corr;Possible Cause: Trigger for fail-safe shutoff is present.  Error remedy: Elimina;
11408;Erreur externe;external error;
27792;Cause possible : Rupture de fil ou court-circuit des signaux du capteur ou câble;Possible Cause: Wire break or short circuit of the  encoder signal or encoder ca;
11536;Erreur indéfinie;ambiguous error;
27920;Cause possible : Une procédure d'apprentissage est en cours. Une aide à l'ajusta;Possible Cause: Teach-in process running. Alignment tool is active (for 4 IQ-SEN;
11664;réservé;Reserved;
28048;;;
11792;Erreur 1 dans actionneur / capteur;Fault 1 in actuator/sensor;
28176;;;
11920;Erreur 2 dans actionneur / capteur;Fault 2 in actuator/sensor;
28304;;;
12048;Voie temporairement indisponible;Channel temporarily not available;
28432;Cause possible : Calibrage, mise à jour du firmware, mode manuel ...;Possible cause: Calibration, firmware update, manual operation, ...;
8224;Transmission de données impossible; @5W%t#ET200S-20100709@;Data transmission impossible; @5W%t#ET200S-20100709@;
24608;Aide : transmission de données impossible; @5W%t#ET200S-20100709@;Help: Data transmission impossible; @5W%t#ET200S-20100709@;
8288;Pas de connexion physique au port;No physical connection on port;
24672;Une surveillance de port a été configurée, mais il n'existe pas de connexion phy;Port monitoring was configured, there is however no physical connection on the p;
8289;Erreur pour "Support de transmission/Duplex";Error with "Transfer medium/duplex";
24673;"Support de transmission / Duplex" a été configuré ; la sélection de port déterm;"Transfer medium / duplex" was configured; the current port setting resulting fr;
8290;Erreur lors du test de longueur de câble;Error in cable length check;
24674;Causes possibles :
 - La longueur de câble déterminée dépasse celle configurée
 ;Possible causes:
 - The detected cable length is longer than the configured leng;
8352;Erreur partenaire; @5W%t#ET200S-20100709@;Remote mismatch; @5W%t#ET200S-20100709@;
24736;Aide : erreur partenaire; @5W%t#ET200S-20100709@;Help: Remote mismatch; @5W%t#ET200S-20100709@;
8416;Partenaire incorrect;Wrong partner;
24800;Une connexion de port a été configurée, un autre partenaire a été déterminé pour;A port interconnection was configured but a different partner was detected at th;
8417;Port partenaire incorrect;Wrong partner port;
24801;Une connexion de port a été configurée, un autre port partenaire a été déterminé;A port interconnection was configured but a different partner port was detected ;
8418;IRT (Top Performance) impossible sur ce port;IRT (top performance) not possible at this port;
24802;Causes possibles :
 - Autres erreurs de communication sur ce port ou sur le port;Possible causes:
 - Other communications errors on this or on the partner port a;
8419;Incohérence pour "Support de transmission / Duplex";Inconsistency in "transmission medium / duplex";
24803;"Support de transmission/Duplex" a été configuré ; les options sélectionnées pou;"Transmission medium/duplex" was configured; the local setting of the port does ;
8420;Incohérence de la configuration MRP / du câblage;Inconsistent MRP configuration / wiring;
24804;Domaine MRP configuré ; la sélection locale du port ne correspond pas à celle du;MRP domain was configured; the local setting of the port does not match the sett;
8421;Le voisin n'a pas pu être détecté;The neighbor could not be identified;
24805;Une connexion de port a été configurée, un partenaire précis n'a pas été détecté;A port interconnection was configured but a single partner was not detected at t;
8422;Incohérence de la configuration MRRT;Inconsistent MRRT configuration;
24806;L'attribut MRRT  a été configuré; les options sélectionnées pour le port ne sont;The MRRT feature was configured; the local setting of the port does not match th;
8423;Différence à la détermination de longueur de câble;Difference in cable length measurement;
24807;"Support de transmission / Duplex" a été configuré. Les deux partenaires ont dét;"Transmission medium / Duplex" was configured. The two partners have cable lengt;
8432;Nom de domaine Sync utilisé plusieurs fois;Sync domain name used more than once;
24816;Deux domaines Sync de même nom ont été configurés dans le réseau Ethernet.
Solut;Two sync domains with the same name were configured in the Ethernet subnet.
Reme;
8480;Erreur de redondance de supports de transmission; @5W%t#ET200S-20100709@;Media redundancy mismatch; @5W%t#ET200S-20100709@;
24864;Aide : erreur de redondance de supports de transmission; @5W%t#ET200S-20100709@;Help: Media redundancy mismatch; @5W%t#ET200S-20100709@;
8544;Le gestionnaire de redondance ne peut pas assumer le rôle configuré.;Redundancy manager cannot adopt the configured role;
24928;Signifie que le gestionnaire de redondance configuré remplit le rôle de client e;Indicates that the configured redundancy manager adopts the role of client, anot;
8545;Anneau ouvert;Ring opened;
24929;Indique que l'anneau est interrompu unilatéralement. La redondance n'est plus ga;Indicates that the ring has been interrupted. Redundancy is no longer effective.;
8546;Redondance RT plus garantie;RT redundancy not effective;
24930;Indique que l'anneau n'est pas fermé pour la communication RT. Causes possibles ;Indicates that the ring is not closed for RT communication. Possible causes:
 - ;
8547;Il existe plusieurs gestionnaires de redondance au sein de l'anneau;There is more than one redundancy manager in the ring;
24931;Indique que plusieurs appareils assument le rôle de gestionnaire de redondance d;Indicates that more than one device in the ring adopts the redundancy manager ro;
8608;Perte de synchronisation; @5W%t#ET200S-20100709@;Sync mismatch; @5W%t#ET200S-20100709@;
24992;Aide : perte de synchronisation; @5W%t#ET200S-20100709@;Help: Sync mismatch; @5W%t#ET200S-20100709@;
8672;L'esclave Sync ne sera pas synchronisé;Sync slave will not be synchronized;
25056;La station est un esclave Sync et n'est pas synchronisée.
Causes possibles :
 - ;The station is a sync slave and it is not synchronized.
Possible causes:
 - The ;
8675;Station non synchrone;Station not synchronized;
25059;La synchronisation se trouve hors de la plage de tolérance ; le signal de référe;Synchronization is outside the range of tolerance; the reference signal is not a;
8736;Erreur de synchronisme d'horloge; @5W%t#ET200S-20100709@;Isochrone mode mismatch; @5W%t#ET200S-20100709@;
25120;Aide : erreur de synchronisme d'horloge; @5W%t#ET200S-20100709@;Help: Isochrone mode mismatch; @5W%t#ET200S-20100709@;
8864;Erreur Multicast CR; @5W%t#ET200S-20100709@;Multicast CR mismatch; @5W%t#ET200S-20100709@;
25248;Aide : Erreur CR Multicast; @5W%t#ET200S-20100709@;Help: Multicast CR mismatch; @5W%t#ET200S-20100709@;
